2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/scriptbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/languagebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/config/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/common/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/common/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/gui/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/spinebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/loading/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/accountbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/demobackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initializebackground: #aaff85; color: #000;color: #000;
